population,relationship_type,replicate_id,num_shared_alleles_sum,log_R_sum
Asian,half_siblings,378,25,17.47684183573551
Asian,half_siblings,379,26,29.884514372857
Asian,half_siblings,380,28,25.934501353077653
Asian,half_siblings,381,21,25.188367963873056
Asian,half_siblings,382,31,29.48764919744306
Asian,half_siblings,383,20,20.871123739242044
Asian,half_siblings,384,29,17.822093534447383
Asian,half_siblings,385,28,26.263178417053897
Asian,half_siblings,386,22,16.214993586810508
Asian,half_siblings,387,25,22.72408236988601
Asian,half_siblings,388,16,9.457037841760515
Asian,half_siblings,389,24,36.55254946416694
Asian,half_siblings,390,29,29.38271948162106
Asian,half_siblings,391,27,22.745519967843713
Asian,half_siblings,392,22,21.11068889900022
Asian,half_siblings,393,29,22.093197203928597
Asian,half_siblings,394,26,23.48011550134673
Asian,half_siblings,395,25,33.78222577748213
Asian,half_siblings,396,25,9.302887379593804
Asian,half_siblings,397,21,21.172115990070342
Asian,half_siblings,398,23,21.453449870880398
Asian,half_siblings,399,29,22.923810859208658
Asian,half_siblings,400,29,28.896955998006895
Asian,half_siblings,401,22,28.550387248443393
Asian,half_siblings,402,22,21.63064667124532
Asian,half_siblings,403,24,16.216409236104166
Asian,half_siblings,404,26,25.285179693595094
Asian,half_siblings,405,26,28.698259099555028
Asian,half_siblings,406,24,28.4344172360015
Asian,half_siblings,407,27,21.600706831145974
Asian,half_siblings,408,24,23.151210231009784
Asian,half_siblings,409,23,24.416944649560154
Asian,half_siblings,410,28,24.440071970276644
Asian,half_siblings,411,21,27.869486015227057
Asian,half_siblings,412,28,27.680026224707976
Asian,half_siblings,413,29,19.686065373182267
Asian,half_siblings,414,19,13.557774831446537
Asian,half_siblings,415,27,23.122275943882237
Asian,half_siblings,416,26,20.6529400878879
Asian,half_siblings,417,26,24.74237658281683
Asian,half_siblings,418,29,26.126173521111006
Asian,half_siblings,419,26,26.125450359065944
Asian,half_siblings,420,23,19.329983387607562
Asian,half_siblings,421,23,26.064350360703408
Asian,half_siblings,422,20,11.071462269658367
Asian,half_siblings,423,27,20.25586735339567
Asian,half_siblings,424,24,24.882879286838907
Asian,half_siblings,425,29,31.119711456909727
Asian,half_siblings,426,26,26.537575648599574
Asian,half_siblings,427,22,17.056374105525833
Asian,half_siblings,428,25,29.881605497066626
Asian,half_siblings,429,25,22.696345609962247
Asian,half_siblings,430,26,22.498364290320776
Asian,half_siblings,431,22,20.409406938412907
Asian,half_siblings,432,25,19.981169719129454
Asian,half_siblings,433,25,26.506150329742326
Asian,half_siblings,434,21,22.765641852762567
Asian,half_siblings,435,24,19.08942012936046
Asian,half_siblings,436,23,20.1670539918036
Asian,half_siblings,437,25,17.059124893042238
Asian,half_siblings,438,25,18.769014225545842
Asian,half_siblings,439,23,20.310186915851137
Asian,half_siblings,440,25,20.513482747367448
Asian,half_siblings,441,23,28.557752709278162
Asian,half_siblings,442,27,25.673638489315618
Asian,half_siblings,443,29,31.649312201530496
Asian,half_siblings,444,25,20.488371641029907
Asian,half_siblings,445,23,16.950947865151974
Asian,half_siblings,446,26,22.50952419874355
Asian,half_siblings,447,27,27.8403928134867
Asian,half_siblings,448,26,22.051126185142557
Asian,half_siblings,449,28,31.58922493597742
Asian,half_siblings,450,22,19.974078278171174
Asian,half_siblings,451,19,13.207310852029439
Asian,half_siblings,452,27,23.27236861730189
Asian,half_siblings,453,26,25.801635950733257
Asian,half_siblings,454,28,23.195382960744848
Asian,half_siblings,455,26,29.777834209507013
Asian,half_siblings,456,25,17.35515859657929
Asian,half_siblings,457,25,25.953745353402553
Asian,half_siblings,458,25,31.13680585971263
Asian,half_siblings,459,24,9.995183278445339
Asian,half_siblings,460,20,14.35839796790552
Asian,half_siblings,461,27,24.321126394923034
Asian,half_siblings,462,26,27.017463504516773
Asian,half_siblings,463,27,25.019589810934967
Asian,half_siblings,464,23,22.57214522393118
Asian,half_siblings,465,24,24.81083113777048
Asian,half_siblings,466,15,4.830250972237372
Asian,half_siblings,467,29,32.819422989504005
Asian,half_siblings,468,26,24.972077484430574
Asian,half_siblings,469,25,30.49651251470014
Asian,half_siblings,470,25,23.985709272251338
Asian,half_siblings,471,27,23.915281044764935
Asian,half_siblings,472,23,15.11489492369285
Asian,half_siblings,473,17,10.025362592571149
Asian,half_siblings,474,23,26.000683284835855
Asian,half_siblings,475,28,24.95503516380518
Asian,half_siblings,476,24,24.702129152775534
Asian,half_siblings,477,18,11.867373944049142
Asian,half_siblings,478,31,31.28562283480086
Asian,half_siblings,479,21,20.492612460312333
Asian,half_siblings,480,24,20.85102931446246
Asian,half_siblings,481,19,17.117830864912108
Asian,half_siblings,482,28,31.660665877221263
Asian,half_siblings,483,22,17.325353068418334
Asian,half_siblings,484,24,22.05516308309152
Asian,half_siblings,485,21,18.494059109273337
Asian,half_siblings,486,28,32.47625266035622
Asian,half_siblings,487,28,23.13739237397243
Asian,half_siblings,488,23,13.910377138898998
Asian,half_siblings,489,25,21.517146204063135
Asian,half_siblings,490,23,28.318915510219295
Asian,half_siblings,491,26,17.67789127048469
Asian,half_siblings,492,27,30.828627498707093
Asian,half_siblings,493,24,21.73154676772579
Asian,half_siblings,494,21,21.74954011444222
Asian,half_siblings,495,22,17.415222155910048
Asian,half_siblings,496,26,25.262461839350365
Asian,half_siblings,497,27,19.171100657088505
Asian,half_siblings,498,25,21.160397432611482
Asian,half_siblings,499,26,21.27658217220537
Asian,half_siblings,500,25,24.15478475565992
Asian,cousins,1,24,9.955057967557835
Asian,cousins,2,18,6.861870060790476
Asian,cousins,3,14,5.2897764250435335
Asian,cousins,4,22,7.556198140751862
Asian,cousins,5,16,5.303371670899441
Asian,cousins,6,16,4.630564366500061
Asian,cousins,7,21,9.664279860941397
Asian,cousins,8,17,3.4640850941465837
Asian,cousins,9,19,2.9743173387505593
Asian,cousins,10,19,7.9325658437262625
Asian,cousins,11,18,13.161953820228373
Asian,cousins,12,18,9.022651664642368
Asian,cousins,13,17,3.0488203614539913
Asian,cousins,14,24,6.856149724825665
Asian,cousins,15,18,8.675770437325312
Asian,cousins,16,22,6.393280064056115
Asian,cousins,17,18,8.293821790499752
Asian,cousins,18,17,4.390871035844874
Asian,cousins,19,19,7.284033465759852
Asian,cousins,20,18,5.85611257616879
Asian,cousins,21,13,4.943141058777439
Asian,cousins,22,23,8.399014401026426
Asian,cousins,23,20,7.041339904005144
Asian,cousins,24,17,7.620365278054631
Asian,cousins,25,11,2.0561350180758997
Asian,cousins,26,18,6.777623603760776
Asian,cousins,27,20,12.904546546991094
Asian,cousins,28,18,4.768888683831667
Asian,cousins,29,13,1.7944040775575143
Asian,cousins,30,19,5.662573391477332
Asian,cousins,31,19,5.015397502341685
Asian,cousins,32,22,5.710768526809358
Asian,cousins,33,15,6.315564460814864
Asian,cousins,34,19,4.211020782693045
Asian,cousins,35,22,7.049856673528866
Asian,cousins,36,16,1.9784318179007432
Asian,cousins,37,15,5.595110161937542
Asian,cousins,38,24,8.99538900021806
Asian,cousins,39,17,4.466809479177234
Asian,cousins,40,16,8.123127723087672
Asian,cousins,41,20,3.131875009507354
Asian,cousins,42,19,5.910096042806195
Asian,cousins,43,23,9.811559631367992
Asian,cousins,44,20,4.620176402488915
Asian,cousins,45,21,8.527325903931352
Asian,cousins,46,17,7.04663285723895
Asian,cousins,47,20,7.26809584849405
Asian,cousins,48,13,3.7610806312004827
Asian,cousins,49,15,5.421803415898114
Asian,cousins,50,23,7.884396475259335
Asian,cousins,51,24,11.60509501790976
Asian,cousins,52,22,6.041839436781797
Asian,cousins,53,17,3.197856948315578
Asian,cousins,54,17,5.5854882855178305
Asian,cousins,55,17,9.592965192631565
Asian,cousins,56,15,5.824434021698464
Asian,cousins,57,26,6.802081159910635
Asian,cousins,58,22,10.080225119914209
Asian,cousins,59,22,9.241283354901483
Asian,cousins,60,15,2.4088799142433905
Asian,cousins,61,20,4.030136668677431
Asian,cousins,62,17,9.341073756475984
Asian,cousins,63,16,6.202668224370885
Asian,cousins,64,24,6.635529733235073
Asian,cousins,65,20,6.504871156057625
Asian,cousins,66,17,7.74662455338515
Asian,cousins,67,25,11.007395193339171
Asian,cousins,68,15,4.698141058530849
Asian,cousins,69,20,12.066573828385312
Asian,cousins,70,18,7.3837856145850695
Asian,cousins,71,17,7.598532172384171
Asian,cousins,72,13,4.8249733860652455
Asian,cousins,73,19,6.8042954745421405
Asian,cousins,74,14,3.04345860317693
Asian,cousins,75,25,7.358538159803297
Asian,cousins,76,19,5.828697169780336
Asian,cousins,77,17,5.988083140919372
Asian,cousins,78,20,8.684270085567348
Asian,cousins,79,20,4.402495160899462
Asian,cousins,80,25,9.276005438376005
Asian,cousins,81,18,7.507542172795661
Asian,cousins,82,18,4.367093040750471
Asian,cousins,83,22,8.112553821766046
Asian,cousins,84,21,8.048051078315275
Asian,cousins,85,17,6.756693664376162
Asian,cousins,86,22,12.15045814432719
Asian,cousins,87,21,6.2026603905989415
Asian,cousins,88,15,3.09462925636685
Asian,cousins,89,19,6.819523080392317
Asian,cousins,90,21,7.804805259098352
Asian,cousins,91,21,5.402474884520396
Asian,cousins,92,15,5.5436871084211266
Asian,cousins,93,18,6.825571804841273
Asian,cousins,94,17,5.024906304318449
Asian,cousins,95,20,3.346025003648048
Asian,cousins,96,9,1.5725040304057476
Asian,cousins,97,19,5.018895936776612
Asian,cousins,98,19,4.573038865013415
Asian,cousins,99,17,6.845925571305391
Asian,cousins,100,15,5.73861166066448
Asian,cousins,101,20,5.615073717788441
Asian,cousins,102,20,8.078815873401913
Asian,cousins,103,21,7.41419009268508
Asian,cousins,104,18,6.634840013953464
Asian,cousins,105,24,10.667264994410603
Asian,cousins,106,19,6.990675222415372
Asian,cousins,107,17,6.137353932460423
Asian,cousins,108,17,6.58558831302842
Asian,cousins,109,21,6.93746208057877
Asian,cousins,110,19,5.5683713505928205
Asian,cousins,111,24,8.763357907979612
Asian,cousins,112,18,5.8057376058968355
Asian,cousins,113,16,3.8895830007626824
Asian,cousins,114,23,7.078490811892249
Asian,cousins,115,28,12.228960645203715
Asian,cousins,116,20,6.792518743696686
Asian,cousins,117,19,6.66149358088385
Asian,cousins,118,18,7.737958890735256
Asian,cousins,119,23,10.298273499145699
Asian,cousins,120,13,4.342769623230055
Asian,cousins,121,22,7.367702491057065
Asian,cousins,122,17,4.7638906905501965
Asian,cousins,123,17,6.521366586909701
Asian,cousins,124,22,6.567043815970362
Asian,cousins,125,18,6.280775581259746
Asian,cousins,126,16,5.3197932845913964
Asian,cousins,127,19,7.720046095614392
Asian,cousins,128,16,4.8160322044686605
Asian,cousins,129,21,9.163685378197638
Asian,cousins,130,19,10.379040618625591
Asian,cousins,131,21,6.294577380880858
Asian,cousins,132,20,8.66237306690044
Asian,cousins,133,16,3.5894603203134707
Asian,cousins,134,16,5.068603286129239
Asian,cousins,135,25,7.319884732785446
Asian,cousins,136,15,5.325337711673747
Asian,cousins,137,16,7.052812240631418
Asian,cousins,138,19,7.63440621098705
Asian,cousins,139,22,5.475434473068577
Asian,cousins,140,19,3.9398733100595273
Asian,cousins,141,22,8.168906214440202
Asian,cousins,142,21,10.916671742796034
Asian,cousins,143,20,11.712764938794347
Asian,cousins,144,20,10.995880388470388
Asian,cousins,145,20,6.110260587421709
Asian,cousins,146,12,0.6401013134763022
Asian,cousins,147,9,-0.04921596258053751
Asian,cousins,148,13,6.051921462439692
Asian,cousins,149,21,8.228254584437092
Asian,cousins,150,20,7.343519507737656
Asian,cousins,151,18,7.499811332735292
Asian,cousins,152,18,4.227084055407244
Asian,cousins,153,23,7.387585418796549
Asian,cousins,154,22,8.094082713889545
Asian,cousins,155,23,7.3395945855715485
Asian,cousins,156,21,6.594908911563903
Asian,cousins,157,24,7.461450275305714
Asian,cousins,158,17,2.5468522795765183
Asian,cousins,159,19,6.3955863870195815
Asian,cousins,160,19,6.067267073952064
Asian,cousins,161,18,5.247484188069092
Asian,cousins,162,22,6.859845259913351
Asian,cousins,163,22,2.9291245172641958
Asian,cousins,164,22,6.68572801416816
Asian,cousins,165,21,6.7857674024024295
Asian,cousins,166,18,8.722809764224152
Asian,cousins,167,19,8.260614971207987
Asian,cousins,168,16,7.260381876077312
Asian,cousins,169,17,3.867362592854761
Asian,cousins,170,21,10.156964503107076
Asian,cousins,171,14,6.0951100867068835
Asian,cousins,172,20,10.385566930983735
Asian,cousins,173,22,5.543260129151813
Asian,cousins,174,21,4.590213545339368
Asian,cousins,175,20,6.574261706005465
Asian,cousins,176,20,8.98584078607301
Asian,cousins,177,20,4.050672493159902
Asian,cousins,178,22,8.026890295233853
Asian,cousins,179,18,5.151312814852059
Asian,cousins,180,23,10.845784727056717
Asian,cousins,181,20,8.24954332939416
Asian,cousins,182,15,5.160028797153351
Asian,cousins,183,17,9.026844917991582
Asian,cousins,184,19,6.492237885547526
Asian,cousins,185,18,9.218296647666191
Asian,cousins,186,20,4.300106854833755
Asian,cousins,187,17,5.200332729802415
Asian,cousins,188,18,8.433128541835133
Asian,cousins,189,16,4.2658262690111455
Asian,cousins,190,13,3.058461367432618
Asian,cousins,191,18,3.9101035735779384
Asian,cousins,192,24,9.972538419737502
Asian,cousins,193,19,9.785174637920695
Asian,cousins,194,13,1.7645493057858532
Asian,cousins,195,17,5.359005063783438
Asian,cousins,196,20,7.412774226649788
Asian,cousins,197,12,5.31338955921422
Asian,cousins,198,13,3.7771121368551115
Asian,cousins,199,21,7.274475351637727
Asian,cousins,200,19,6.450450885600442
Asian,cousins,201,15,4.067749679566437
Asian,cousins,202,23,8.00906237833399
Asian,cousins,203,23,10.910756527964995
Asian,cousins,204,16,4.373096672510301
Asian,cousins,205,18,5.312027902421796
Asian,cousins,206,20,8.546917343617713
Asian,cousins,207,10,2.5116620837033237
Asian,cousins,208,19,9.439993018559878
Asian,cousins,209,20,6.300324609974234
Asian,cousins,210,21,9.134306994990775
Asian,cousins,211,18,4.907731354161386
Asian,cousins,212,20,7.511511493049406
Asian,cousins,213,20,5.053818185755192
Asian,cousins,214,15,7.414226370273517
Asian,cousins,215,20,9.043184175742626
Asian,cousins,216,20,6.843048796414268
Asian,cousins,217,19,5.423162219419929
Asian,cousins,218,16,5.018509927810853
Asian,cousins,219,21,8.420602419825661
Asian,cousins,220,20,5.439301046450955
Asian,cousins,221,21,5.925366771118806
Asian,cousins,222,23,5.43210336431989
Asian,cousins,223,20,7.71772352743462
Asian,cousins,224,18,6.085286189085348
Asian,cousins,225,15,3.1864893813554276
Asian,cousins,226,15,6.243743096642125
Asian,cousins,227,20,5.156685258061306
Asian,cousins,228,18,5.357897290073236
Asian,cousins,229,17,5.209616051431882
Asian,cousins,230,19,8.041537467323693
Asian,cousins,231,18,4.647063447646441
Asian,cousins,232,15,6.722998564896484
Asian,cousins,233,18,8.339341834137196
Asian,cousins,234,17,3.812684619689828
Asian,cousins,235,14,5.007142891542411
Asian,cousins,236,17,7.039629338903328
Asian,cousins,237,28,7.728127125278955
Asian,cousins,238,20,5.435791646648629
Asian,cousins,239,23,9.15460113377905
Asian,cousins,240,18,8.902188596411538
Asian,cousins,241,18,12.15592126219387
Asian,cousins,242,16,2.50612713113041
Asian,cousins,243,18,9.163437632326447
Asian,cousins,244,18,5.9460685855486375
Asian,cousins,245,19,8.78531126332346
Asian,cousins,246,21,5.558268727489225
Asian,cousins,247,20,6.359696610230732
Asian,cousins,248,19,8.091424445585666
Asian,cousins,249,19,9.058863459722534
Asian,cousins,250,19,5.80841464736609
Asian,cousins,251,18,10.070014399567436
Asian,cousins,252,19,7.599532289327534
Asian,cousins,253,29,7.116702753200352
Asian,cousins,254,18,4.1200791767113145
Asian,cousins,255,15,3.5660426959073357
Asian,cousins,256,19,6.516233747198311
Asian,cousins,257,18,8.014280553348637
Asian,cousins,258,18,6.375125102692199
Asian,cousins,259,20,5.353904854871005
Asian,cousins,260,18,5.034406355156319
Asian,cousins,261,16,4.533419000166266
Asian,cousins,262,15,3.65661987675678
Asian,cousins,263,20,8.534898067780256
Asian,cousins,264,17,8.47055937496429
Asian,cousins,265,13,2.0049007437181294
Asian,cousins,266,20,7.0646012052542595
Asian,cousins,267,15,3.0265190911426214
Asian,cousins,268,18,5.7806547430543445
Asian,cousins,269,19,6.024723823698808
Asian,cousins,270,21,6.615851313402806
Asian,cousins,271,15,1.4689851405510717
Asian,cousins,272,20,7.010083965015669
Asian,cousins,273,20,5.99641038476048
Asian,cousins,274,22,7.900221430165999
Asian,cousins,275,18,6.201144480740412
Asian,cousins,276,22,7.9261516222502895
